date,time,watershed,Site.Code,latitude,longitude,centerline_UTMx,centerline_UTMy,valley5m_UTMx,valley5m_UTMy,drainage_area_m2,drainage_area_ha,temp_SW_degC,DO_SW_mgl,DO_SW_perc,DO_SW_press_mbar,NPOC_SW_mgl,TDN_SW_mgl,temp_HZ_degC,DO_HZ_mgl,DO_HZ_perc,DO_HZ_press_mbar,NPOC_HZ_mgl,TDN_HZ_mgl,hydro_cond_1_mps,hydro_cond_2_mps,hydro_cond_3_mps,sed_percent_organic_content
29-Jul-16,15:20,Kerry Creek,Kerry Creek 2,44.220288,-122.222982,561995.3682,4896630.802,561994.9093,4896635.906,1137180.4,113.7,13.6,9.21,88.6,931.8,1.542,0,16.2,8.97,91.3,931.8,1.814,0,3.57E-05,4.45E-05,4.05E-05,5.984307296
26-Jul-16,9:50,WS01,WS1_S2,44.206727,-122.25714,559354.4849,4895103.87,559354.0229,4895103.947,936499.3,93.6,13.9,7.48,NA,NA,1.209,0,18.7,8.33,89.4,963.7742974,A,0.03941,2.81E-05,2.99E-05,3.02E-05,5.197099293
27-Jul-16,8:30,WS03,WS3_S2,44.219101,-122.241931,560554.4319,4896487.809,560554.568,4896489.365,956834.4,95.7,15.2,9.32,92.7,961.2,2.679,0.2688,15.6,8.99,90.2,960.8,6.147,0.04903,7.79E-05,9.32E-05,9.24E-05,9.152324272
26-Jul-16,10:00,WS01,WS1_S3,44.206385,-122.25651,559404.4827,4895069.871,559402.8519,4895070.351,921227.6,92.1,14.3,8.55,83.4,964.7208864,1.307,0,14.3,8.55,89.7,963.920952,2.689,0,2.84E-04,2.87E-04,3.04E-04,7.813468932
27-Jul-16,10:30,WS03,WS3_S3,44.218216,-122.241228,560639.4281,4896408.812,560638.1384,4896410.993,933843.5,93.4,14.8,9.47,93.7,959.5,2.609,0.02382,19,5.24,56.5,958.7,3.144,0.03656,2.84E-04,2.86E-04,3.04E-04,7.11762397
26-Jul-16,10:20,WS01,WS1_250m,44.206277,-122.255881,559453.4805,4895042.872,559457.9301,4895045.11,897968.7,89.8,14.8,8.84,87.3,721.3,2.383,0,17.3,6.1,63.8,961.5,2.953,0.1876,5.11E-05,9.15E-05,1.46E-04,4.750359876
27-Jul-16,12:15,WS03,WS3_S4,44.218016,-122.24034,560692.4258,4896348.815,560696.6825,4896346.227,812531.9,81.3,18.1,9.13,96.7,956,2.637,0,NA,NA,NA,NA,NA,NA,,,,11.17016927
26-Jul-16,12:35,WS01,WS1_S5,44.205884,-122.255186,559517.4777,4895016.874,559513.4177,4895019.835,878556.4,87.9,15.7,8.58,86.1,960.6,2.015,0,18.5,7.71,82.1,960.3212472,1.973,0,3.24E-05,2.58E-05,2.19E-05,6.4055541
27-Jul-16,13:15,WS03,WS3_S5,44.217943,-122.240575,560676.4265,4896350.815,560677.1774,4896344.815,101723,10.2,15.3,8.74,87.7,955.8,3.036,0.02239,NA,NA,NA,NA,NA,NA,,,,6.53472408
26-Jul-16,14:28,WS01,WS1_S6,44.205668,-122.253622,559631.4726,4894993.875,559627.8459,4894996.435,826897.2,82.7,14.8,7.86,77.4,7.86,1.721,0,18.5,5.2,56.1,957.3,A,0,1.63E-04,1.98E-04,1.98E-04,4.468495499
27-Jul-16,14:15,WS03,WS3_S6,44.216549,-122.239201,560819.4202,4896235.82,560821.2115,4896236.005,784133.7,78.4,18.3,9.04,96,953.1,2.713,0.337,NA,NA,NA,NA,NA,NA,,,,8.21555438
26-Jul-16,14:00,WS01,WS1_S7,44.205525,-122.252887,559691.47,4894971.876,559690.2356,4894972.829,760201.3,76,15,8.88,88.1,956.2,0.9888,0,18.4,8.29,88.6,956,3.48,0.02962,1.23E-04,1.49E-04,1.75E-04,8.316733068
26-Jul-16,16:30,WS01,WS1_S8,44.20546,-122.251939,559768.4666,4894955.876,559767.4666,4894954.394,735135.6,73.5,15,9.01,89.3,954.3,2.376,0.03377,17.2,8.3,86.7,954.3,3.522,0.02277,2.50E-04,2.94E-04,3.31E-04,4.91816496
29-Jul-16,16:00,Tributary of Lookout,Site 043,44.234414,-122.156776,567346.1319,4898257.73,567344.7699,4898253.988,77565.1,7.8,13.8,9.78,94.9,923.8,1.606,0,16.5,7.64,81,923,1.235,0,6.11E-05,7.09E-05,7.09E-05,6.784779545
29-Jul-16,10:00,,45,44.231115,-122.173776,565977.1924,4897892.747,565980.1923,4897893.061,1932316.1,193.2,14.5,9.1,89.2,936.9,2.041,0,15.9,8.78,88.6,936.8,2.653,0,1.17E-04,1.59E-04,1.26E-04,2.555555556
27-Jul-16,9:47,McRae Creek,Site 047,44.233626,-122.20791,563254.3126,4898130.736,563252.8387,4898126.815,15501226,1550.1,14.2,9.72,94.7,953.8,0.8087,0,15,9.72,96.4,953.5,1.651,0,6.34E-04,4.92E-04,6.12E-04,3.826899544
27-Jul-16,12:01,Lookout,Site 049,44.233559,-122.207907,563281.3115,4898046.74,563281.3793,4898045.908,33990880.3,3399.1,13.9,9.89,96,952.4,1.426,0,16,9.83,99,952.2,NA,0,2.50E-04,2.92E-04,2.92E-04,2.520612485
27-Jul-16,14:20,McRae Creek,Site 050,44.233685,-122.210433,563054.3215,4898132.736,563053.3583,4898131.4,49564406.3,4956.4,15.9,9.82,99.3,952.3,1.278,0,21.6/16.4,9.37/9.73,108/102.5,952/9.95?,NA,0,1.69E-03,1.04E-03,1.25E-03,3.230890465
28-Jul-16,11:00,Longer Creek,S_53,44.234105,-122.147425,568092.099,4898223.732,568089.6022,4898222.397,2807375.2,280.7,8.2,10.99,93,925.8,1.459,0.03825,11,10.71,97.1,925.7,1.999,0,1.33E-04,1.45E-04,1.51E-04,7.695158103
29-Jul-16,11:35,,54,44.226831,-122.226345,561802.3768,4897363.77,561805.37,4897360.658,2076619.3,207.7,15,9.32,92.4,948.2,2.084,0,16.5,9.14,93.4,948.1,1.91,0.03066,1.24E-04,1.44E-04,1.87E-04,NA
28-Jul-16,11:45,Lookout Creek,55,44.230894,-122.217418,562501.3459,4897814.75,562502.4006,4897818.624,51528972.9,5152.9,15,9.7,96,953,2.275,0.05006,16.3,9.53,97.1,952.6,2.593,0,3.17E-04,5.52E-04,6.78E-04,3.771151074
27-Jul-16,15:30,,56,44.230835,-122.213057,562839.331,4897811.75,562838.7767,4897812.946,995132.7,99.5,16.8,9.21,94.6,950.4,3.065,0.02043,22.9,8.72,100.4,950.4,2.761,0.02882,,,,5.150942166
27-Jul-16,16:30,McRae Creek,Site 57,44.23782,-122.202643,563668.2944,4898599.715,563665.947,4898598.516,14888236.5,1488.8,16.8,9.24,95,948.8,1.271,0,19/17.9,8.94/8.90,96.5/94.7,948.9,A,0,5.04E-04,1.21E-03,6.09E-04,4.100883726
28-Jul-16,15:00,,58,44.236601,-122.160986,566998.1473,4898497.72,567001.3975,4898500.188,672478.3,67.2,12.5,9.49,89.1,922.5,1.85,0,16.1,9.43,95.3,922.5,2.035,0,1.81E-04,1.91E-04,2.15E-04,NA
27-Jul-16,9:00,,60,44.238403,-122.155983,567391.13,4898693.711,567388.0445,4898691.778,430909.1,43.1,11.6,10.04,92.2,918.2,2.397,0,15.6,8.14,81.9,918.2,2.509,0.02017,4.89E-06,5.00E-06,5.29E-06,10.72456408
28-Jul-16,12:30,,S_64,44.234065,-122.147367,570527.9914,4895508.852,570529.0049,4895507.315,334824.4,33.5,11.7,9.62,88.1,880.6,2.167,0,14.6,8.93,88.2,880.7,1.344,0.3472,1.20E-04,1.23E-04,1.50E-04,16.25904911
29-Jul-16,10:40,Tributary of Lookout,Site 065,44.230497,-122.125456,569840.0218,4897845.749,569837.8661,4897844.862,738826.8,73.9,11.5,10.1,93.2,905.8,1.001,0,13.5,9.91,95.3,905.6,A,0,6.88E-04,4.71E-04,1.22E-03,3.867848509
28-Jul-16,9:21,Lookout Creek,S_66,44.233419,-122.148934,567970.1044,4898153.735,567967.0306,4898157.869,13607339.5,1360.7,10.2,10.45,93.4,928.9,2.041,0.02609,12.3,10.43,97.2,929,1.736,0,3.51E-04,2.65E-04,2.68E-04,3.617595987
29-Jul-16,13:24,Lookout Creek,Site 067,44.231872,-122.159544,567119.142,4897968.743,567117.3479,4897968.194,15581095.1,1558.1,12,10.31,95.6,930.01,1.067,0,13.6,10.24,97.6,936.1,A,0,7.21E-04,8.87E-04,8.63E-04,4.030602724
28-Jul-16,9:45,Lookout Creek,68,44.231421,-122.184289,565145.2291,4897899.746,565146.5995,4897897.741,30321820.5,3032.2,12.4,9.91,92.9,945.2,1.973,0,13.2,8.68,82.8,944.9,2.947,0.03178,5.18E-04,4.76E-04,4.87E-04,3.888323726
29-Jul-16,15:00,,S_71,44.232415,-122.215301,562662.3388,4897988.742,562662.0179,4897987.865,1017419.8,101.7,15.3,9.53,95.6,948.6,2.628,0,20.6,8.91,99,948.4,2.984,0.02001,1.18E-04,1.47E-04,,3.635559487
28-Jul-16,9:25,Mack Creek,72,44.218746,-122.166941,566542.1674,4896499.808,566542.1429,4896498.399,5682895.5,568.3,13,9.48,90,930.1,2.2,0.02039,13.9,9.45,91.5,930.1,2.235,0.04073,2.02E-04,2.54E-04,2.07E-04,4.318850615
28-Jul-16,11:30,Mack Creek,73,44.221203,-122.169744,566310.1777,4896786.795,566314.191,4896789.782,1369911,137,14,9.38,91,929.2,2.376,0.1127,15.7,9.18,92.4,929.2,2.518,0.09965,1.96E-04,1.54E-04,2.48E-04,3.302418306
27-Jul-16,17:15,,74,44.229409,-122.181978,565310.2219,4897724.754,565308.7929,4897721.242,699729.4,70,13.3,9.17,87.4,941.6,1.848,0,16.4,9.28,94.4,941.6,2.629,0,1.58E-04,1.63E-04,1.66E-04,5.630221576
28-Jul-16,16:00,,S_76,44.22234,-122.117827,570464.9942,4896947.788,570466.5744,4896949.584,3035446.4,303.5,12,9.68,89.8,901.5,3.013,0.04889,14.8,9.57,94.6,901.7,2.301,0.05789,,,,3.476362415
29-Jul-16,13:30,,S_82,44.249077,-122.192656,564452.2597,4899854.66,564450.0409,4899858.661,365970.6,36.6,13.4,9.53,91.6,933.3,1.588,0.1121,19.3,9.28,100.7,933.4,4.541,0.05872,1.65E-05,5.20E-05,8.85E-05,3.497790869
29-Jul-16,9:30,,S_83,44.257193,-122.180952,565376.2189,4900765.62,565376.964,4900764.613,1544470.2,154.4,13.8,9.43,91.1,923.2,1.819,0,15.6,9.25,93.6,923.1,2.158,0,1.26E-04,1.16E-04,2.23E-04,7.743449355
27-Jul-16,17:10,McRae Creek,84,44.264807,-122.175431,566447.1716,4900685.623,566445.0943,4900682.544,6226558.2,622.7,12.8,9.41,88.9,921.4,1.754,0,14.8,9.31,91.8,921.4,0.599,0,3.36E-04,1.36E-04,3.44E-04,4.950322468
30-Jul-16,11:00,,S_155,44.229102,-122.175974,565811.1997,4897652.757,565808.928,4897652.274,811922.4,81.2,13.1,9.76,93.3,938.5,2.021,0.02429,15.7,9.46,95.6,938.2,2.918,0.05262,1.69E-04,1.92E-04,2.55E-04,5.517042172
30-Jul-16,9:30,Bushwack from trail downstream of convergence of two channels out of 3 channels,S_156,44.228028,-122.17211,566141.1852,4897558.761,566143.432,4897559.077,25758800,2575.9,12.5,10.08,94.5,938.1,2.072,0.02506,14.9,10.04,99.8,938,2.378,0,1.92E-04,1.98E-04,1.95E-04,2.811283123
28-Jul-16,15:20,Lookout Creek,Site 160,44.227611,-122.168441,566416.173,4897492.764,566415.1667,4897497.402,25695214.3,2569.5,13.5,10.02,96.9,936.9,1.17,0.06496,14.5,9.77,96,936.8,NA,0,1.54E-04,1.58E-04,1.45E-04,4.569341765
29-Jul-16,17:00,,161,44.225199,-122.234939,561109.4074,4897170.779,561112.4494,4897173.149,56991380.3,5699.1,18.2,8.89,94.3,955.3,1.831,0.04912,20.3,8.49,94,955.3,3.163,0.02668,3.94E-04,5.63E-04,3.31E-04,3.588758593
28-Jul-16,13:30,Lookout Creek,162,44.210017,-122.257346,559348.4851,4895468.854,559347.6631,4895472.19,62084433.6,6208.4,17.1,9.62,99.7,964.3,3.107,0.02959,19.9,9.32,102.6,964.4,2.877,0.02742,5.52E-04,4.50E-04,4.48E-04,2.382274887
29-Jul-16,17:00,,S_163,44.215806,-122.252296,559726.4684,4896111.825,559730.4683,4896111.001,61266023.6,6126.6,19.3,8.95,96.8,959.7,2.764,0,21.4,6.93,78.3,959.9,4.085,0.08389,1.19E-04,9.34E-05,1.06E-04,2.57650296
27-Jul-16,N/A,WS02,WS2 or 164,44.212258,-122.245358,560307.4428,4895737.842,560309.0615,4895732.207,607822.3,60.8,15.7,8.93,90.1,955.6,2.554,0,NA,NA,NA,NA,2.88,0,1.83E-04,2.83E-04,2.36E-04,14.4757972
29-Jul-16,11:30,"Subsurface upstream of road, sampling done downstream of road",S_165,44.251728,-122.187854,564789.2449,4900155.647,564788.5712,4900155.019,279004.3,27.9,14.3,9.05,88.3,931.1,3.189,0.02425,17.1,8.97,93.5,931,2.977,0.02331,1.93E-04,2.07E-04,2.14E-04,3.196036526
27-Jul-16,12:00,,169,44.272726,-122.139845,568641.0748,4902527.542,568639.2907,4902524.515,535039.3,53.5,8,10.23,86.4,882.2,1.668,0,11.6,10.02,92.1,882.4,2.859,0,5.11E-04,3.22E-04,1.63E-04,14.57093492
28-Jul-16,2:00,,S_170,44.221995,-122.115275,570659.9856,4896908.79,570657.6457,4896912.941,494499.1,49.4,11.6,9.38,85.9,897.2,1.839,0,16.6,9.23,94.5,897.1,2.815,0.2719,2.29E-04,1.46E-04,1.41E-04,13.04831532
27-Jul-16,N/A,WS07,WS7 or 177,44.264813,-122.175553,565808.1999,4901620.582,565807.9768,4901621.463,148398.8,14.8,13.7,9.14,88.1,912.7,1.655,0,16.4,7.12,72.7,912.7,1.876,0,9.69E-05,8.95E-05,8.24E-05,7.338701458
27-Jul-16,11:55,WS08,WS8 or 178,44.266367,-122.170776,566185.1832,4901793.574,566186.1364,4901794.57,198649.4,19.9,13.7,8.97,86.5,908.8,2.2,0,15.2,8.71,86.7,908.8,2.655,0,7.16E-05,9.71E-05,1.22E-04,8.162548308
30-Jul-16,12:15,,190,44.231359,-122.196421,564169.2722,4897881.747,564172.8359,4897876.75,141713.1,14.2,14.2,9.38,91.4,941.9,2.157,0,17.8,9.12,96.1,941.7,2.365,0,4.40E-04,3.15E-04,5.88E-04,7.593795094
30-Jul-16,10:00,,192,44.230925,-122.190774,564620.2523,4897836.749,564619.9335,4897838.952,284571.2,28.5,13.9,8.94,86.5,941.2,2.222,0.02551,16.1,8.56,87.2,940.8,3.542,0.07626,1.21E-05,1.31E-05,2.14E-05,5.121889605
28-Jul-16,11:45,Mack Creek,Site 260,44.227294,-122.168267,566425.1726,4897456.766,566424.6176,4897451.768,8661470.8,866.1,16.4,9.97,96.5,938.7,1.318,0.04059,16.3,9.85,101.4,938.4,NA,0.09647,1.28E-04,2.16E-04,1.55E-04,2.855466458
28-Jul-16,13:26,Lookout Creek,Site 360,44.227558,-122.167932,566456.1712,4897485.765,566458.7969,4897487.779,17027233.7,1702.7,12.5,10.23,96,937.6,1.055,0.02127,14.9,9.97,99.7,937,NA,0.07569,1.38E-04,1.36E-04,1.20E-04,2.954209749
26-Jul-16,16:00,WS03,WS03-1-30m,44.219309,-122.242523,560508.4339,4896516.807,560504.8072,4896519.586,964475.7,96.4,15.5,9.07,90.7,959.7,2.273,0.03805,17.3,9.07,94.4,959.8,2.272,0.04005,9.80E-05,8.31E-05,9.61E-05,6.707274867
28-Jul-16,N/A,Cold Creek,CC-1-15m,44.229604,-122.124091,569956.0167,4897740.753,569957.0089,4897742.435,639671.1,64,8.3,10.87,92.5,907.2,2.164,0.06247,10.8,10.74,97.1,907.2,1.685,0.03695,1.73E-04,6.22E-05,2.10E-04,4.900382371
28-Jul-16,N/A,Cold Creek,CC-2-55m,44.229725,-122.123669,569992.0151,4897760.752,569993.3673,4897764.057,636492.5,63.6,8.8,10.69,92.1,905.9,1.877,0.03006,12.7,9.19,86.7,905.8,1.595,0.03845,1.57E-04,7.08E-05,1.47E-04,4.972904048
28-Jul-16,N/A,Cold Creek,CC-3-100m,44.229949,-122.123015,570038.0131,4897795.751,570037.4755,4897795.376,630486.9,63,9.2,10.58,92.2,904.2,1.714,0.01987,12.1,10.32,96,904.2,1.382,0.03505,3.87E-05,4.30E-05,4.23E-05,5.426774483
28-Jul-16,N/A,Cold Creek,CC-4-250m,44.230306,-122.121409,570162.0076,4897831.749,570164.0075,4897832.352,584930,58.5,9.6,10.43,91.5,901,1.087,0.02196,12.3,10.22,95.5,900.9,1.743,0.03567,1.23E-05,8.45E-06,7.19E-06,7.501086484
29-Jul-16,10:00,Kerry Creek,KC-1-275m,44.221765,-122.22278,562012.3675,4896802.795,562011.3229,4896802.791,1146705.6,114.7,13.8,9.6,92.7,936.6,1.817,0,17.6,9.23,96.7,936.6,1.854,0,1.11E-04,1.31E-04,1.13E-04,6.189488243
29-Jul-16,N/A,Kerry Creek,KC-2-360m,44.221196,-122.223121,561999.3681,4896735.798,562000.07,4896735.793,1142308,114.2,13.7,9.64,92.9,933.8,2.131,0,17.1,9.26,96.2,933.7,2.119,0,1.33E-04,1.22E-04,1.48E-04,6.323105611
29-Jul-16,N/A,Kerry Creek,KC-3-400m,44.220729,-122.223107,562000.368,4896680.8,562000.8117,4896685.8,1139756.2,114,13.6,9.49,91.3,932.6,2.022,0,15.4,9.39,93.9,932.6,2.363,0,2.90E-04,2.94E-04,2.41E-04,5.552027579